Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
213 441084 -> 7
214 380343 -> 7
215 380340 -> 7
216 380334 -> 7
217 380350 -> 7
218 380336 -> 7
219 380327 -> 7
220 490182 -> 7
221 928773 -> 7
222 928772 -> 7
223 928776 -> 7
224 270121 -> 7
225 929077 -> 7
226 929079 -> 7
227 929083 -> 7
228 928046 -> 7
229 678554 -> 7
230 439081 -> 7
231 678539 -> 7
232 439101 -> 7
233 439086 -> 7
234 678555 -> 7
235 928778 -> 7
236 928056 -> 7
237 928057 -> 7
238 928048 -> 7
239 928768 -> 7
240 928770 -> 7
241 380323 -> 8
242 72469 -> 8
243 490199 -> 8
244 167025 -> 8
245 928045 -> 8
246 928036 -> 8
247 678541 -> 8
248 928044 -> 8
249 928791 -> 8
250 928769 -> 8
251 928061 -> 8
252 441063 -> 8
253 380344 -> 8
254 380342 -> 8
255 380331 -> 8
256 441073 -> 8
257 441080 -> 8
258 509576 -> 8
259 509572 -> 8
260 928051 -> 8
261 928054 -> 8
262 928058 -> 8
263 928038 -> 8
264 928060 -> 8
265 380346 -> 9
266 167024 -> 9
267 490192 -> 9
268 72467 -> 9
269 72470 -> 9
270 72468 -> 9
271 380332 -> 9
272 509574 -> 9
273 678557 -> 9
274 678553 -> 9
275 678540 -> 9
276 929087 -> 9
277 928055 -> 9
278 928033 -> 9
279 928035 -> 9
280 678552 -> 9
281 441061 -> 9
282 441070 -> 9
283 72466 -> 9
284 928777 -> 10
285 441078 -> 10
286 441071 -> 10
287 509570 -> 10
288 490205 -> 10
289 72455 -> 10
290 72460 -> 10
291 72459 -> 10
292 276863 -> 10
293 276855 -> 10
294 490202 -> 10
295 490180 -> 10
296 928034 -> 10
297 928037 -> 10
298 928040 -> 10
299 270122 -> 10
300 72458 -> 10
301 6628 -> 10
302 380329 -> 10
303 72457 -> 10
304 72456 -> 10
305 72461 -> 10
306 6641 -> 10
307 441059 -> 11
308 678537 -> 11
309 928050 -> 11
310 928039 -> 11
311 928042 -> 11
312 928041 -> 11
313 270132 -> 11
314 270119 -> 11
315 276859 -> 11
316 490196 -> 11
317 490206 -> 11
318 490204 -> 11
319 72505 -> 11
320 6632 -> 12
321 6627 -> 12
322 6633 -> 12
323 490201 -> 12
324 490194 -> 12
325 490197 -> 12
326 490193 -> 12
327 270131 -> 12
328 928783 -> 12
329 270120 -> 12
330 678547 -> 12
331 678544 -> 12
332 6646 -> 13
333 167028 -> 13
334 490198 -> 13
335 72462 -> 13
336 929078 -> 13
337 441057 -> 13
338 441060 -> 14
339 490207 -> 14
340 167018 -> 14
341 72506 -> 14
342 72465 -> 14
343 270117 -> 14
344 72464 -> 14
345 72507 -> 15
346 72485 -> 15
347 72475 -> 15
348 6647 -> 15
349 490195 -> 15
350 490203 -> 15
351 72484 -> 15
352 72463 -> 15
353 678536 -> 15
354 441056 -> 15
355 167033 -> 15
356 270137 -> 15
357 72508 -> 16
358 6629 -> 16
359 270135 -> 17
360 72503 -> 17
361 6645 -> 17
362 6644 -> 17
363 441069 -> 18
364 490191 -> 18
365 490200 -> 18
366 72449 -> 18
367 6655 -> 18
368 441062 -> 18
369 678542 -> 19
370 6650 -> 19
371 72488 -> 19
372 270115 -> 19
373 509584 -> 19
374 441075 -> 19
375 6631 -> 20
376 509585 -> 20
377 270140 -> 20
378 509580 -> 20
379 929074 -> 20
380 6653 -> 20
381 6649 -> 20
382 270118 -> 22
383 509581 -> 22
384 6634 -> 22
385 72494 -> 22
386 441066 -> 22
387 6643 -> 23
388 270129 -> 23
389 439089 -> 23
390 72502 -> 23
391 270143 -> 24
392 276845 -> 24
393 490189 -> 24
394 72453 -> 24
395 167019 -> 24
396 167036 -> 24
397 72450 -> 24
398 441067 -> 25
399 72501 -> 25
400 6654 -> 25
401 6638 -> 25
402 87681 -> 26
403 509569 -> 26
404 6652 -> 26
405 72448 -> 26
406 167015 -> 26
407 6637 -> 26
408 509568 -> 27
409 72493 -> 27
410 6648 -> 27
411 72489 -> 28
412 87680 -> 28
413 276849 -> 28
414 72452 -> 29
415 72504 -> 30
416 276851 -> 31
417 72451 -> 31
418 72454 -> 32
419 276853 -> 33
420 6640 -> 33
421 276862 -> 34
422 72479 -> 34
423 276856 -> 36
424 167016 -> 36
425 678545 -> 37
426 270141 -> 37
427 6626 -> 38
428 6624 -> 38
429 72511 -> 38
430 72471 -> 39
431 6630 -> 39
432 6651 -> 42
433 270114 -> 42
434 276854 -> 43
435 509589 -> 44
436 678546 -> 46
437 167032 -> 47
438 380325 -> 49
439 72510 -> 49
440 270128 -> 50
441 270136 -> 51
442 270138 -> 52
443 72496 -> 52
444 6636 -> 53
445 270139 -> 53
446 72476 -> 54
447 270142 -> 55
448 167013 -> 56
449 167037 -> 56
450 441064 -> 57
451 270116 -> 57
452 72478 -> 60
453 678551 -> 61
454 276848 -> 64
455 72509 -> 66
456 439090 -> 67
457 72472 -> 67
458 439102 -> 70
459 72490 -> 73
460 270125 -> 75
461 270133 -> 76
462 72498 -> 77
463 167035 -> 77
464 72473 -> 87
465 72474 -> 89
466 72487 -> 89
467 270126 -> 93
468 72499 -> 99
469 439087 -> 101
470 439082 -> 103
471 167014 -> 104
472 72500 -> 105
473 439093 -> 106
474 72480 -> 108
475 276852 -> 110
476 72497 -> 122
477 167027 -> 140
478 72495 -> 144
479 6635 -> 148
480 490190 -> 152
481 167034 -> 170
482 167026 -> 174
483 72491 -> 175
484 72483 -> 190
485 439084 -> 201
486 167029 -> 220
487 167039 -> 221
488 167030 -> 224
489 72481 -> 263
490 72486 -> 276
491 270134 -> 278
492 439085 -> 341
493 167038 -> 383
494 276850 -> 530
495 72477 -> 722
496 380321 -> 723
497 276846 -> 803
498 276847 -> 812
499 6625 -> 857
500 72482 -> 894
501 87706 -> 980
502 490188 -> 1090
503 439083 -> 1415
504 509577 -> 1504
505 928787 -> 1526
506 928043 -> 1648
507 270130 -> 1720
508 167031 -> 1821
509 441077 -> 1831
510 678543 -> 1861
511 929065 -> 2131
512 519656 -> 1
513 519659 -> 1
514 519664 -> 1
515 560921 -> 1
516 560899 -> 1
517 24004 -> 1
518 24007 -> 1
519 24015 -> 1
520 24009 -> 1
521 24013 -> 1
522 24014 -> 1
523 24010 -> 1
524 565544 -> 1
525 561375 -> 1
526 561844 -> 1
527 561852 -> 1
528 24000 -> 1
529 24001 -> 1
530 24002 -> 1
531 24003 -> 1
532 24006 -> 1
533 406729 -> 1
534 406732 -> 1
535 406735 -> 1
536 328576 -> 1
537 328578 -> 1
538 328581 -> 1
539 328583 -> 1
540 328587 -> 1
541 328590 -> 1
542 328592 -> 1
543 328594 -> 1
544 406720 -> 1
545 406721 -> 1
546 406723 -> 1
547 406727 -> 1
548 406725 -> 1
549 406728 -> 1
550 501250 -> 1
551 501260 -> 1
552 500545 -> 1
553 500570 -> 1
554 500569 -> 1
555 500574 -> 1
556 500565 -> 1
557 406730 -> 1
558 406736 -> 1
559 561345 -> 2
560 541634 -> 2
561 560920 -> 2
562 619902 -> 2
563 519655 -> 2
564 561843 -> 2
565 619877 -> 2
566 619888 -> 2
567 619875 -> 2
568 519650 -> 2
569 519668 -> 2
570 519649 -> 2
571 519651 -> 2
572 519667 -> 2
573 619889 -> 2
574 619878 -> 2
575 619879 -> 2
576 406734 -> 2
577 406724 -> 2
578 406726 -> 2
579 406731 -> 2
580 406733 -> 2
581 231085 -> 2
582 561372 -> 2
583 561373 -> 2
584 561851 -> 2
585 561831 -> 2
586 561830 -> 2
587 561845 -> 2
588 565536 -> 2
589 24012 -> 2
590 565549 -> 2
591 324531 -> 2
592 20936 -> 2
593 20959 -> 2
594 324528 -> 2
595 328580 -> 2
596 328591 -> 2
597 328584 -> 2
598 328582 -> 2
599 500546 -> 2
600 500571 -> 2
601 501259 -> 2
602 500553 -> 2
603 500554 -> 2
604 501258 -> 2
605 20939 -> 2
606 20946 -> 2
607 493155 -> 2
608 565555 -> 3
609 24011 -> 3
610 561846 -> 3
611 565547 -> 3
612 24005 -> 3
613 501257 -> 3
614 20931 -> 3
615 20935 -> 3
616 20938 -> 3
617 500572 -> 3
618 493154 -> 3
619 501255 -> 3
620 500567 -> 3
621 324536 -> 3
622 324532 -> 3
623 561357 -> 3
624 560922 -> 3
625 541633 -> 3
626 541657 -> 3
627 561834 -> 3
628 619903 -> 3
629 619874 -> 3
630 519665 -> 3
631 619876 -> 3
632 560925 -> 3
633 560897 -> 3
634 560903 -> 3
635 560919 -> 3
636 519673 -> 3
637 519666 -> 3
638 541653 -> 3
639 560904 -> 3
640 406722 -> 3
641 493157 -> 3
642 501252 -> 3
643 501248 -> 3
644 501256 -> 3
645 20944 -> 3
646 500568 -> 3
647 500560 -> 3
648 20943 -> 3
649 20950 -> 3
650 20934 -> 3
651 20951 -> 3
652 519657 -> 4
653 560927 -> 4
654 560896 -> 4
655 560923 -> 4
656 619900 -> 4
657 519661 -> 4
658 561358 -> 4
659 561344 -> 4
660 565548 -> 4
661 565541 -> 4
662 565553 -> 4
663 24008 -> 4
664 561829 -> 4
665 519679 -> 4
666 619898 -> 4
667 619899 -> 4
668 541651 -> 4
669 541649 -> 4
670 519654 -> 4
671 519648 -> 4
672 328579 -> 4
673 328577 -> 4
674 328585 -> 4
675 328589 -> 4
676 328593 -> 4
677 500573 -> 4
678 500563 -> 4
679 500550 -> 4
680 500566 -> 4
681 20945 -> 4
682 20947 -> 4
683 493158 -> 4
684 20937 -> 4
685 20953 -> 4
686 20958 -> 4
687 20930 -> 4
688 406740 -> 4
689 561365 -> 4
690 541635 -> 4
691 541640 -> 4
692 324523 -> 4
693 493153 -> 4
694 324526 -> 4
695 493152 -> 5
696 20941 -> 5
697 493169 -> 5
698 500549 -> 5
699 500558 -> 5
700 406745 -> 5
701 328607 -> 5
702 20942 -> 5
703 20940 -> 5
704 565554 -> 5
705 565556 -> 5
706 541636 -> 5
707 541650 -> 5
708 519662 -> 5
709 541641 -> 5
710 519653 -> 5
711 560915 -> 5
712 541646 -> 5
713 619892 -> 5
714 561836 -> 5
715 561369 -> 5
716 561848 -> 5
717 565539 -> 5
718 565545 -> 5
719 565550 -> 5
720 501251 -> 5
721 501254 -> 5
722 500544 -> 5
723 324519 -> 5
724 565538 -> 5
725 20929 -> 6
726 493160 -> 6
727 500547 -> 6
728 406751 -> 6
729 406750 -> 6
730 406739 -> 6
731 493163 -> 6
732 501253 -> 6
733 406748 -> 6
734 406746 -> 6
735 406744 -> 6
736 541643 -> 6
737 561371 -> 6
738 619885 -> 6
739 619896 -> 6
740 619897 -> 6
741 541642 -> 6
742 565551 -> 6
743 561849 -> 6
744 493174 -> 6
745 20954 -> 6
746 20957 -> 6
747 406737 -> 6
748 324527 -> 6
749 565537 -> 6
750 561828 -> 6
751 565562 -> 6
752 561370 -> 6
753 619893 -> 6
754 560924 -> 6
755 565552 -> 7
756 561368 -> 7
757 561850 -> 7
758 619901 -> 7
759 519663 -> 7
760 561366 -> 7
761 24020 -> 7
762 565565 -> 7
763 560900 -> 7
764 560902 -> 7
765 519658 -> 7
766 541647 -> 7
767 560901 -> 7
768 328588 -> 7
769 406742 -> 7
770 406743 -> 7
771 20948 -> 7
772 406747 -> 7
773 324517 -> 7
774 324525 -> 7
775 324530 -> 7
776 541652 -> 7
777 541644 -> 7
778 541639 -> 7
779 493167 -> 7
780 493162 -> 7
781 493171 -> 7
782 493161 -> 7
783 619881 -> 8
784 20952 -> 8
785 501249 -> 8
786 231082 -> 8
787 328606 -> 8
788 565540 -> 8
789 231080 -> 8
790 231084 -> 8
791 406749 -> 8
792 561360 -> 8
793 561354 -> 8
794 561359 -> 8
795 560898 -> 9
796 519660 -> 9
797 565546 -> 9
798 561847 -> 9
799 561364 -> 9
800 493170 -> 9
801 324535 -> 9
802 500564 -> 9
803 493172 -> 9
804 231083 -> 9
805 561827 -> 10
806 561355 -> 10
807 561356 -> 10
808 619884 -> 10
809 493183 -> 10
810 324529 -> 10
811 231074 -> 10
812 231073 -> 10
813 324521 -> 10
814 324518 -> 10
815 500561 -> 11
816 493182 -> 11
817 493181 -> 11
818 20932 -> 11
819 20933 -> 11
820 231091 -> 11
821 324515 -> 11
822 231086 -> 11
823 231076 -> 11
824 493168 -> 11
825 561367 -> 11
826 565563 -> 11
827 561832 -> 11
828 493159 -> 11
829 493166 -> 12
830 20956 -> 12
831 500556 -> 12
832 328586 -> 12
833 20949 -> 12
834 231075 -> 12
835 561835 -> 13
836 541645 -> 13
837 560918 -> 13
838 493173 -> 13
839 231078 -> 13
840 493177 -> 13
841 561840 -> 13
842 561826 -> 13
843 565542 -> 13
844 561824 -> 13
845 560926 -> 13
846 561361 -> 14
847 561825 -> 14
848 328603 -> 14
849 324540 -> 14
850 619895 -> 14
851 493156 -> 14
852 20955 -> 15
853 500548 -> 15
854 619891 -> 16
855 560911 -> 16
856 561363 -> 16
857 560909 -> 16
858 324539 -> 17
859 565543 -> 17
860 619872 -> 17
861 560906 -> 17
862 560907 -> 17
863 231088 -> 17
864 541655 -> 18
865 231093 -> 18
866 493176 -> 18
867 561853 -> 18
868 231077 -> 18
869 565561 -> 19
870 519652 -> 19
871 324513 -> 19
872 406741 -> 19
873 328599 -> 20
874 619894 -> 20
875 493179 -> 21
876 541632 -> 21
877 561855 -> 21
878 500559 -> 21
879 324524 -> 21
880 565564 -> 21
881 24029 -> 21
882 24030 -> 22
883 565560 -> 22
884 328602 -> 22
885 231072 -> 22
886 493164 -> 22
887 24024 -> 23
888 324520 -> 24
889 324537 -> 24
890 493178 -> 24
891 519677 -> 24
892 560910 -> 24
893 560917 -> 24
894 324541 -> 24
895 560912 -> 25
896 519676 -> 25
897 560916 -> 26
898 519678 -> 26
899 619873 -> 26
900 493165 -> 26
901 324516 -> 27
902 619886 -> 27
903 561362 -> 27
904 231079 -> 28
905 561374 -> 28
906 541638 -> 28
907 328597 -> 28
908 619890 -> 28
909 541648 -> 29
910 324522 -> 29
911 324534 -> 29
912 541637 -> 30
913 324543 -> 31
914 501267 -> 31
915 560908 -> 32
916 231087 -> 32
917 560913 -> 32
918 231095 -> 33
919 500562 -> 33
920 231103 -> 33
921 324542 -> 34
922 24026 -> 37
923 231102 -> 37
924 501272 -> 38
925 24021 -> 39
926 24016 -> 39
927 619887 -> 40
928 561833 -> 41
929 24031 -> 41
930 24019 -> 42
931 500552 -> 42
932 328601 -> 43
933 231096 -> 43
934 541663 -> 43
935 561346 -> 44
936 561854 -> 44
937 24028 -> 45
938 561347 -> 45
939 328600 -> 46
940 493180 -> 47
941 231100 -> 48
942 328598 -> 49
943 231098 -> 49
944 24022 -> 49
945 560914 -> 50
946 500555 -> 51
947 24027 -> 52
948 324514 -> 52
949 24023 -> 52
950 328605 -> 53
951 328604 -> 54
952 501273 -> 56
953 500557 -> 56
954 541656 -> 57
955 324512 -> 59
956 231092 -> 61
957 24025 -> 63
958 501275 -> 64
959 324538 -> 64
960 501263 -> 66
961 501266 -> 68
962 619882 -> 69
963 231081 -> 69
964 541654 -> 70
965 619883 -> 70
966 501279 -> 77
967 501265 -> 82
968 565557 -> 84
969 519674 -> 85
970 231094 -> 87
971 500551 -> 87
972 565558 -> 88
973 519675 -> 89
974 561839 -> 89
975 565567 -> 89
976 231101 -> 91
977 501277 -> 93
978 501264 -> 95
979 501268 -> 95
980 519669 -> 99
981 231097 -> 102
982 24018 -> 103
983 561352 -> 103
984 565566 -> 107
985 561842 -> 112
986 328596 -> 113
987 501278 -> 113
988 561841 -> 113
989 231099 -> 116
990 561838 -> 125
991 501274 -> 132
992 501262 -> 134
993 501276 -> 134
994 501261 -> 140
995 501270 -> 148
996 541660 -> 151
997 561349 -> 151
998 561350 -> 154
999 561348 -> 156
1000 541661 -> 169
1001 541662 -> 180
1002 561351 -> 206
1003 501271 -> 232
1004 541658 -> 374
1005 519672 -> 412
1006 519671 -> 441
1007 231090 -> 447
1008 541659 -> 731
1009 20928 -> 786
1010 493175 -> 841
1011 619880 -> 861
1012 24017 -> 868
1013 231089 -> 882
1014 565559 -> 916
1015 519670 -> 961
1016 561353 -> 1071
1017 324533 -> 1126
1018 561837 -> 1221
1019 328595 -> 1334
1020 501269 -> 1363
1021 560905 -> 1399
1022 500575 -> 1538
1023 406738 -> 2482
1024 221601 -> 1
1025 227079 -> 1
1026 227081 -> 1
1027 227082 -> 1
1028 227078 -> 1
1029 299817 -> 1
1030 156770 -> 1
1031 156768 -> 1
1032 156773 -> 1
1033 156771 -> 1
1034 156772 -> 1
1035 48736 -> 2
1036 227076 -> 2
1037 48741 -> 2
1038 221609 -> 2
1039 221603 -> 2
1040 157186 -> 2
1041 162099 -> 2
1042 157192 -> 2
1043 221744 -> 2
1044 258308 -> 2
1045 158884 -> 2
1046 156769 -> 2
1047 162100 -> 2
1048 227073 -> 2
1049 227080 -> 2
1050 227077 -> 2
1051 48740 -> 3
1052 299821 -> 3
1053 299820 -> 3
1054 48743 -> 3
1055 48737 -> 3
1056 162103 -> 3
1057 158894 -> 3
1058 162098 -> 3
1059 162089 -> 3
1060 157185 -> 3
1061 221604 -> 3
1062 226586 -> 3
1063 226580 -> 3
1064 226579 -> 3
1065 258314 -> 3
1066 258328 -> 3
1067 226583 -> 3
1068 158889 -> 3
1069 162106 -> 3
1070 162097 -> 3
1071 158904 -> 3
1072 226582 -> 3
1073 258789 -> 3
1074 48757 -> 3
1075 48744 -> 3
1076 299814 -> 4
1077 258791 -> 4
1078 227074 -> 4
1079 227075 -> 4
1080 226589 -> 4
1081 158903 -> 4
1082 158883 -> 4
1083 156878 -> 4
1084 48738 -> 4
1085 221742 -> 4
1086 48762 -> 4
1087 48742 -> 4
1088 158902 -> 4
1089 158891 -> 4
1090 158892 -> 4
1091 158881 -> 4
1092 158887 -> 4
1093 158886 -> 4
1094 158882 -> 4
1095 58295 -> 4
1096 207105 -> 4
1097 226581 -> 5
1098 258334 -> 5
1099 48752 -> 5
1100 48739 -> 5
1101 299810 -> 5
1102 221613 -> 5
1103 162090 -> 5
1104 157190 -> 5
1105 156866 -> 5
1106 207106 -> 5
1107 158910 -> 5
1108 162092 -> 5
1109 158901 -> 5
1110 158880 -> 5
1111 158893 -> 5
1112 162095 -> 5
1113 162093 -> 5
1114 162091 -> 5
1115 162094 -> 5
1116 207116 -> 6
1117 157187 -> 6
1118 207121 -> 6
1119 156777 -> 6
1120 258326 -> 6
1121 48751 -> 6
1122 221620 -> 6
1123 226566 -> 6
1124 221626 -> 6
1125 156790 -> 6
1126 158885 -> 6
1127 299816 -> 6
1128 156775 -> 6
1129 158888 -> 6
1130 162087 -> 6
1131 162096 -> 6
1132 157191 -> 6
1133 158908 -> 7
1134 156782 -> 7
1135 157188 -> 7
1136 207118 -> 7
1137 157201 -> 7
1138 157193 -> 7
1139 157189 -> 7
1140 162088 -> 7
1141 299827 -> 7
1142 226578 -> 7
1143 258329 -> 7
1144 258324 -> 7
1145 221602 -> 7
1146 221628 -> 7
1147 227103 -> 7
1148 258792 -> 7
1149 162080 -> 7
1150 162084 -> 7
1151 158906 -> 7
1152 162086 -> 7
1153 299839 -> 8
1154 299808 -> 8
1155 299825 -> 8
1156 258330 -> 8
1157 258786 -> 8
1158 258332 -> 8
1159 227098 -> 8
1160 227090 -> 8
1161 258312 -> 8
1162 207107 -> 8
1163 156788 -> 8
1164 227100 -> 8
1165 221747 -> 8
1166 221611 -> 8
1167 221621 -> 8
1168 58296 -> 8
1169 158890 -> 8
1170 258785 -> 9
1171 156865 -> 9
1172 157209 -> 9
1173 157206 -> 9
1174 158895 -> 9
1175 162082 -> 9
1176 48749 -> 9
1177 299812 -> 9
1178 258327 -> 9
1179 226585 -> 9
1180 221758 -> 9
1181 226577 -> 9
1182 258790 -> 9
1183 258325 -> 9
1184 162083 -> 10
1185 162085 -> 10
1186 156879 -> 10
1187 299819 -> 10
1188 258307 -> 10
1189 226561 -> 10
1190 157202 -> 10
1191 258784 -> 11
1192 226588 -> 11
1193 226573 -> 11
1194 221610 -> 11
1195 299818 -> 11
1196 207123 -> 11
1197 158911 -> 11
1198 156791 -> 11
1199 157199 -> 12
1200 58297 -> 12
1201 156781 -> 12
1202 158909 -> 12
1203 258805 -> 12
1204 299828 -> 12
1205 156867 -> 12
1206 157200 -> 12
1207 158899 -> 13
1208 207120 -> 13
1209 207117 -> 13
1210 207113 -> 13
1211 207109 -> 13
1212 207125 -> 13
1213 299835 -> 13
1214 258801 -> 13
1215 299834 -> 13
1216 48756 -> 13
1217 221751 -> 13
1218 258788 -> 14
1219 227083 -> 14
1220 258306 -> 14
1221 221622 -> 14
1222 221745 -> 14
1223 299836 -> 14
1224 221739 -> 14
1225 156778 -> 14
1226 158905 -> 14
1227 157210 -> 14
1228 207124 -> 14
1229 156872 -> 14
1230 157195 -> 14
1231 157184 -> 14
1232 156877 -> 15
1233 221735 -> 15
1234 258320 -> 15
1235 221630 -> 15
1236 258807 -> 15
1237 58278 -> 15
1238 58279 -> 15
1239 162081 -> 15
1240 156826 -> 16
1241 207132 -> 16
1242 207108 -> 16
1243 156821 -> 16
1244 58286 -> 16
1245 299826 -> 16
1246 156796 -> 16
1247 58293 -> 16
1248 258331 -> 16
1249 226584 -> 16
1250 221608 -> 16
1251 221756 -> 16
1252 299838 -> 16
1253 258323 -> 16
1254 221625 -> 17
1255 227086 -> 17
1256 58303 -> 17
1257 156792 -> 17
1258 156779 -> 18
1259 158907 -> 18
1260 226587 -> 18
1261 58301 -> 18
1262 258793 -> 18
1263 48760 -> 18
1264 226572 -> 18
1265 258309 -> 18
1266 226574 -> 18
1267 207128 -> 19
1268 258318 -> 19
1269 221733 -> 19
1270 207126 -> 19
1271 156816 -> 19
1272 258322 -> 19
1273 226576 -> 20
1274 221746 -> 20
1275 221728 -> 20
1276 156774 -> 20
1277 58294 -> 20
1278 48748 -> 21
1279 226591 -> 21
1280 157211 -> 21
1281 207110 -> 21
1282 156882 -> 21
1283 58298 -> 21
1284 221607 -> 21
1285 221743 -> 21
1286 221750 -> 21
1287 227094 -> 21
1288 58287 -> 21
1289 258315 -> 22
1290 299813 -> 22
1291 221757 -> 22
1292 299829 -> 22
1293 258806 -> 22
1294 156820 -> 22
1295 226571 -> 22
1296 207122 -> 22
1297 299837 -> 23
1298 258321 -> 23
1299 156895 -> 23
1300 157196 -> 23
1301 48767 -> 23
1302 258305 -> 23
1303 258809 -> 24
1304 157213 -> 24
1305 158898 -> 24
1306 156889 -> 24
1307 299832 -> 24
1308 226575 -> 24
1309 258317 -> 24
1310 48755 -> 24
1311 258311 -> 25
1312 207115 -> 25
1313 207114 -> 25
1314 226570 -> 26
1315 221624 -> 26
1316 58274 -> 26
1317 207131 -> 26
1318 221737 -> 26
1319 156802 -> 27
1320 299811 -> 27
1321 48750 -> 27
1322 156793 -> 28
1323 156864 -> 28
1324 221732 -> 28
1325 162104 -> 29
1326 157204 -> 29
1327 157197 -> 29
1328 258815 -> 29
1329 58275 -> 29
1330 258313 -> 30
1331 58290 -> 30
1332 58285 -> 30
1333 299824 -> 30
1334 48754 -> 30
1335 258333 -> 30
