Breadth-first Search by Xuhao Chen
Reading (.mtx) input file /lfs1/usrscratch/mtech/cs22m036/mtx/as-Skitter.mtx
Removing redundent edges... 0 redundent edges are removed
|V| 1696415 |E| 11095298
541636 -> 174 5
541650 -> 175 5
929057 -> 176 5
929081 -> 177 5
380341 -> 178 5
490176 -> 179 5
380337 -> 180 5
928053 -> 181 5
276834 -> 182 5
276842 -> 183 5
619885 -> 184 6
619897 -> 185 6
619896 -> 186 6
619893 -> 187 6
678538 -> 188 6
678535 -> 189 6
541643 -> 190 6
541642 -> 191 6
490183 -> 192 6
167022 -> 193 6
167023 -> 194 6
380338 -> 195 6
380345 -> 196 6
380348 -> 197 6
490184 -> 198 6
490178 -> 199 6
380347 -> 200 6
928032 -> 201 6
928062 -> 202 6
929069 -> 203 6
929071 -> 204 6
928779 -> 205 6
928771 -> 206 6
928784 -> 207 6
380335 -> 208 6
929080 -> 209 6
929086 -> 210 6
276839 -> 211 6
541652 -> 212 7
678558 -> 213 7
678539 -> 214 7
519658 -> 215 7
439081 -> 216 7
678555 -> 217 7
678554 -> 218 7
541639 -> 219 7
541644 -> 220 7
441084 -> 221 7
541647 -> 222 7
439086 -> 223 7
928046 -> 224 7
929077 -> 225 7
929079 -> 226 7
928056 -> 227 7
928048 -> 228 7
928057 -> 229 7
928776 -> 230 7
270121 -> 231 7
929083 -> 232 7
490182 -> 233 7
380350 -> 234 7
380327 -> 235 7
380343 -> 236 7
380340 -> 237 7
619901 -> 238 7
439101 -> 239 7
519663 -> 240 7
928768 -> 241 7
928778 -> 242 7
928773 -> 243 7
928772 -> 244 7
928770 -> 245 7
380336 -> 246 7
380334 -> 247 7
928769 -> 248 8
928791 -> 249 8
167025 -> 250 8
380342 -> 251 8
490199 -> 252 8
380344 -> 253 8
928061 -> 254 8
380331 -> 255 8
928058 -> 256 8
928054 -> 257 8
928051 -> 258 8
928060 -> 259 8
928044 -> 260 8
928045 -> 261 8
928036 -> 262 8
928038 -> 263 8
678541 -> 264 8
441080 -> 265 8
441073 -> 266 8
72469 -> 267 8
619881 -> 268 8
441063 -> 269 8
380323 -> 270 8
441061 -> 271 9
678553 -> 272 9
519660 -> 273 9
678552 -> 274 9
678557 -> 275 9
678540 -> 276 9
72468 -> 277 9
441070 -> 278 9
928035 -> 279 9
380332 -> 280 9
380346 -> 281 9
167024 -> 282 9
490192 -> 283 9
928033 -> 284 9
928055 -> 285 9
929087 -> 286 9
72470 -> 287 9
72467 -> 288 9
72466 -> 289 9
928034 -> 290 10
276863 -> 291 10
490202 -> 292 10
928037 -> 293 10
928040 -> 294 10
490205 -> 295 10
276855 -> 296 10
270122 -> 297 10
72460 -> 298 10
72459 -> 299 10
441078 -> 300 10
380329 -> 301 10
928777 -> 302 10
490180 -> 303 10
441071 -> 304 10
72456 -> 305 10
72458 -> 306 10
72457 -> 307 10
619884 -> 308 10
72461 -> 309 10
72455 -> 310 10
490196 -> 311 11
490206 -> 312 11
490204 -> 313 11
928041 -> 314 11
276859 -> 315 11
270132 -> 316 11
928050 -> 317 11
928039 -> 318 11
928042 -> 319 11
678537 -> 320 11
72505 -> 321 11
441059 -> 322 11
270119 -> 323 11
490197 -> 324 12
270120 -> 325 12
270131 -> 326 12
490201 -> 327 12
490194 -> 328 12
928783 -> 329 12
490193 -> 330 12
678547 -> 331 12
678544 -> 332 12
541645 -> 333 13
441057 -> 334 13
72462 -> 335 13
929078 -> 336 13
490198 -> 337 13
167028 -> 338 13
619895 -> 339 14
167018 -> 340 14
72506 -> 341 14
72464 -> 342 14
441060 -> 343 14
72465 -> 344 14
270117 -> 345 14
490207 -> 346 14
490203 -> 347 15
167033 -> 348 15
72475 -> 349 15
270137 -> 350 15
490195 -> 351 15
72507 -> 352 15
72463 -> 353 15
72485 -> 354 15
441056 -> 355 15
678536 -> 356 15
72484 -> 357 15
619891 -> 358 16
72508 -> 359 16
72503 -> 360 17
270135 -> 361 17
619872 -> 362 17
441062 -> 363 18
72449 -> 364 18
441069 -> 365 18
490200 -> 366 18
490191 -> 367 18
541655 -> 368 18
270115 -> 369 19
441075 -> 370 19
678542 -> 371 19
519652 -> 372 19
72488 -> 373 19
619894 -> 374 20
929074 -> 375 20
270140 -> 376 20
541632 -> 377 21
441066 -> 378 22
270118 -> 379 22
72494 -> 380 22
270129 -> 381 23
72502 -> 382 23
439089 -> 383 23
276845 -> 384 24
270143 -> 385 24
519677 -> 386 24
72453 -> 387 24
72450 -> 388 24
167019 -> 389 24
167036 -> 390 24
490189 -> 391 24
441067 -> 392 25
519676 -> 393 25
72501 -> 394 25
167015 -> 395 26
619873 -> 396 26
72448 -> 397 26
519678 -> 398 26
72493 -> 399 27
619886 -> 400 27
619890 -> 401 28
72489 -> 402 28
276849 -> 403 28
541638 -> 404 28
72452 -> 405 29
541648 -> 406 29
541637 -> 407 30
72504 -> 408 30
276851 -> 409 31
72451 -> 410 31
72454 -> 411 32
276853 -> 412 33
72479 -> 413 34
276862 -> 414 34
276856 -> 415 36
167016 -> 416 36
270141 -> 417 37
678545 -> 418 37
72511 -> 419 38
72471 -> 420 39
619887 -> 421 40
270114 -> 422 42
541663 -> 423 43
276854 -> 424 43
678546 -> 425 46
167032 -> 426 47
72510 -> 427 49
380325 -> 428 49
270128 -> 429 50
270136 -> 430 51
270138 -> 431 52
72496 -> 432 52
270139 -> 433 53
72476 -> 434 54
270142 -> 435 55
167037 -> 436 56
167013 -> 437 56
541656 -> 438 57
270116 -> 439 57
441064 -> 440 57
72478 -> 441 60
678551 -> 442 61
276848 -> 443 64
72509 -> 444 66
72472 -> 445 67
439090 -> 446 67
619882 -> 447 69
439102 -> 448 70
541654 -> 449 70
619883 -> 450 70
72490 -> 451 73
270125 -> 452 75
270133 -> 453 76
72498 -> 454 77
167035 -> 455 77
519674 -> 456 85
72473 -> 457 87
72474 -> 458 89
519675 -> 459 89
72487 -> 460 89
270126 -> 461 93
72499 -> 462 99
519669 -> 463 99
439087 -> 464 101
439082 -> 465 103
167014 -> 466 104
72500 -> 467 105
439093 -> 468 106
72480 -> 469 108
276852 -> 470 110
72497 -> 471 122
167027 -> 472 140
72495 -> 473 144
541660 -> 474 151
490190 -> 475 152
541661 -> 476 169
167034 -> 477 170
167026 -> 478 174
72491 -> 479 175
541662 -> 480 180
72483 -> 481 190
439084 -> 482 201
167029 -> 483 220
167039 -> 484 221
167030 -> 485 224
72481 -> 486 263
72486 -> 487 276
270134 -> 488 278
439085 -> 489 341
541658 -> 490 374
167038 -> 491 383
519672 -> 492 412
519671 -> 493 441
276850 -> 494 530
72477 -> 495 722
380321 -> 496 723
541659 -> 497 731
276846 -> 498 803
276847 -> 499 812
619880 -> 500 861
72482 -> 501 894
519670 -> 502 961
490188 -> 503 1090
439083 -> 504 1415
928787 -> 505 1526
928043 -> 506 1648
270130 -> 507 1720
167031 -> 508 1821
441077 -> 509 1831
678543 -> 510 1861
929065 -> 511 2131
560899 -> 512 1
560921 -> 513 1
565544 -> 514 1
500545 -> 515 1
500565 -> 516 1
500570 -> 517 1
500569 -> 518 1
500574 -> 519 1
406728 -> 520 1
406730 -> 521 1
406736 -> 522 1
406727 -> 523 1
406725 -> 524 1
406729 -> 525 1
501250 -> 526 1
501260 -> 527 1
561375 -> 528 1
561852 -> 529 1
561844 -> 530 1
406723 -> 531 1
406720 -> 532 1
406721 -> 533 1
406732 -> 534 1
406735 -> 535 1
328576 -> 536 1
328578 -> 537 1
328581 -> 538 1
328583 -> 539 1
328587 -> 540 1
328590 -> 541 1
328592 -> 542 1
328594 -> 543 1
87702 -> 544 1
87703 -> 545 1
24014 -> 546 1
24010 -> 547 1
24000 -> 548 1
24001 -> 549 1
24002 -> 550 1
24003 -> 551 1
24006 -> 552 1
24004 -> 553 1
24009 -> 554 1
24013 -> 555 1
24007 -> 556 1
24015 -> 557 1
561830 -> 558 2
561831 -> 559 2
500571 -> 560 2
501258 -> 561 2
406731 -> 562 2
501259 -> 563 2
561851 -> 564 2
561843 -> 565 2
561372 -> 566 2
561373 -> 567 2
509587 -> 568 2
509599 -> 569 2
509579 -> 570 2
509593 -> 571 2
509596 -> 572 2
509597 -> 573 2
509594 -> 574 2
509595 -> 575 2
231085 -> 576 2
324531 -> 577 2
328582 -> 578 2
328580 -> 579 2
328591 -> 580 2
328584 -> 581 2
48736 -> 582 2
48741 -> 583 2
493155 -> 584 2
324528 -> 585 2
561845 -> 586 2
561345 -> 587 2
406734 -> 588 2
406724 -> 589 2
406726 -> 590 2
406733 -> 591 2
560920 -> 592 2
500546 -> 593 2
509598 -> 594 2
509588 -> 595 2
500553 -> 596 2
565536 -> 597 2
565549 -> 598 2
500554 -> 599 2
20936 -> 600 2
20939 -> 601 2
20946 -> 602 2
20959 -> 603 2
87700 -> 604 2
87687 -> 605 2
24012 -> 606 2
87707 -> 607 2
501255 -> 608 3
500560 -> 609 3
500568 -> 610 3
500567 -> 611 3
560925 -> 612 3
509586 -> 613 3
509592 -> 614 3
560904 -> 615 3
565555 -> 616 3
565547 -> 617 3
501252 -> 618 3
561846 -> 619 3
561357 -> 620 3
561834 -> 621 3
406722 -> 622 3
501257 -> 623 3
501256 -> 624 3
501248 -> 625 3
87696 -> 626 3
87689 -> 627 3
87688 -> 628 3
87693 -> 629 3
87692 -> 630 3
493157 -> 631 3
500572 -> 632 3
560897 -> 633 3
560903 -> 634 3
560919 -> 635 3
560922 -> 636 3
509590 -> 637 3
509591 -> 638 3
509582 -> 639 3
87701 -> 640 3
87682 -> 641 3
87684 -> 642 3
87694 -> 643 3
87690 -> 644 3
20938 -> 645 3
20934 -> 646 3
20943 -> 647 3
48743 -> 648 3
48757 -> 649 3
48740 -> 650 3
324536 -> 651 3
324532 -> 652 3
48744 -> 653 3
48737 -> 654 3
493154 -> 655 3
87709 -> 656 3
87705 -> 657 3
20931 -> 658 3
20951 -> 659 3
24005 -> 660 3
24011 -> 661 3
20935 -> 662 3
87697 -> 663 3
20950 -> 664 3
20944 -> 665 3
509575 -> 666 4
561344 -> 667 4
561829 -> 668 4
406740 -> 669 4
561358 -> 670 4
561365 -> 671 4
48762 -> 672 4
328577 -> 673 4
328585 -> 674 4
328589 -> 675 4
328579 -> 676 4
328593 -> 677 4
48738 -> 678 4
48742 -> 679 4
87686 -> 680 4
87691 -> 681 4
87695 -> 682 4
87683 -> 683 4
87698 -> 684 4
87685 -> 685 4
87710 -> 686 4
87708 -> 687 4
87711 -> 688 4
20953 -> 689 4
20958 -> 690 4
20945 -> 691 4
20930 -> 692 4
87699 -> 693 4
493158 -> 694 4
493153 -> 695 4
509583 -> 696 4
509578 -> 697 4
500566 -> 698 4
20937 -> 699 4
20947 -> 700 4
24008 -> 701 4
324523 -> 702 4
324526 -> 703 4
560896 -> 704 4
560927 -> 705 4
560923 -> 706 4
509573 -> 707 4
565541 -> 708 4
565548 -> 709 4
500563 -> 710 4
500550 -> 711 4
565553 -> 712 4
500573 -> 713 4
565538 -> 714 5
565550 -> 715 5
565545 -> 716 5
565554 -> 717 5
561369 -> 718 5
565556 -> 719 5
561836 -> 720 5
561848 -> 721 5
48739 -> 722 5
493152 -> 723 5
20942 -> 724 5
20940 -> 725 5
493169 -> 726 5
20941 -> 727 5
48752 -> 728 5
324519 -> 729 5
328607 -> 730 5
565539 -> 731 5
500549 -> 732 5
501251 -> 733 5
406745 -> 734 5
501254 -> 735 5
500558 -> 736 5
560915 -> 737 5
500544 -> 738 5
501253 -> 739 6
406751 -> 740 6
561371 -> 741 6
560924 -> 742 6
565551 -> 743 6
561370 -> 744 6
20929 -> 745 6
20957 -> 746 6
20954 -> 747 6
493174 -> 748 6
493163 -> 749 6
493160 -> 750 6
87704 -> 751 6
324527 -> 752 6
48751 -> 753 6
406739 -> 754 6
406737 -> 755 6
561849 -> 756 6
565537 -> 757 6
565562 -> 758 6
561828 -> 759 6
406748 -> 760 6
406750 -> 761 6
406746 -> 762 6
406744 -> 763 6
500547 -> 764 6
565552 -> 765 7
406742 -> 766 7
560900 -> 767 7
493161 -> 768 7
493171 -> 769 7
493167 -> 770 7
20948 -> 771 7
328588 -> 772 7
324517 -> 773 7
324525 -> 774 7
324530 -> 775 7
493162 -> 776 7
565565 -> 777 7
560902 -> 778 7
509571 -> 779 7
560901 -> 780 7
561850 -> 781 7
561366 -> 782 7
406747 -> 783 7
406743 -> 784 7
561368 -> 785 7
24020 -> 786 7
561359 -> 787 8
561360 -> 788 8
509576 -> 789 8
501249 -> 790 8
561354 -> 791 8
509572 -> 792 8
565540 -> 793 8
231084 -> 794 8
231080 -> 795 8
231082 -> 796 8
20952 -> 797 8
328606 -> 798 8
406749 -> 799 8
48749 -> 800 9
231083 -> 801 9
560898 -> 802 9
565546 -> 803 9
561847 -> 804 9
324535 -> 805 9
493172 -> 806 9
493170 -> 807 9
500564 -> 808 9
561364 -> 809 9
509574 -> 810 9
509570 -> 811 10
231073 -> 812 10
561356 -> 813 10
561355 -> 814 10
561827 -> 815 10
493183 -> 816 10
324529 -> 817 10
324518 -> 818 10
324521 -> 819 10
231074 -> 820 10
561832 -> 821 11
500561 -> 822 11
565563 -> 823 11
20933 -> 824 11
493168 -> 825 11
493182 -> 826 11
20932 -> 827 11
493181 -> 828 11
493159 -> 829 11
231076 -> 830 11
561367 -> 831 11
324515 -> 832 11
231086 -> 833 11
231091 -> 834 11
493166 -> 835 12
20956 -> 836 12
20949 -> 837 12
231075 -> 838 12
328586 -> 839 12
500556 -> 840 12
560918 -> 841 13
560926 -> 842 13
565542 -> 843 13
561826 -> 844 13
561840 -> 845 13
561835 -> 846 13
561824 -> 847 13
48756 -> 848 13
231078 -> 849 13
493177 -> 850 13
493173 -> 851 13
561361 -> 852 14
561825 -> 853 14
324540 -> 854 14
328603 -> 855 14
493156 -> 856 14
20955 -> 857 15
500548 -> 858 15
561363 -> 859 16
560909 -> 860 16
560911 -> 861 16
324539 -> 862 17
231088 -> 863 17
560907 -> 864 17
565543 -> 865 17
560906 -> 866 17
561853 -> 867 18
493176 -> 868 18
231093 -> 869 18
48760 -> 870 18
231077 -> 871 18
406741 -> 872 19
324513 -> 873 19
565561 -> 874 19
509584 -> 875 19
328599 -> 876 20
509585 -> 877 20
509580 -> 878 20
493179 -> 879 21
500559 -> 880 21
565564 -> 881 21
324524 -> 882 21
561855 -> 883 21
24029 -> 884 21
48748 -> 885 21
565560 -> 886 22
509581 -> 887 22
328602 -> 888 22
493164 -> 889 22
24030 -> 890 22
231072 -> 891 22
48767 -> 892 23
24024 -> 893 23
493178 -> 894 24
48755 -> 895 24
560910 -> 896 24
324541 -> 897 24
324520 -> 898 24
324537 -> 899 24
560917 -> 900 24
560912 -> 901 25
87681 -> 902 26
509569 -> 903 26
560916 -> 904 26
493165 -> 905 26
509568 -> 906 27
561362 -> 907 27
324516 -> 908 27
48750 -> 909 27
87680 -> 910 28
561374 -> 911 28
231079 -> 912 28
328597 -> 913 28
324534 -> 914 29
324522 -> 915 29
48754 -> 916 30
501267 -> 917 31
324543 -> 918 31
231087 -> 919 32
560913 -> 920 32
560908 -> 921 32
231103 -> 922 33
231095 -> 923 33
500562 -> 924 33
324542 -> 925 34
24026 -> 926 37
231102 -> 927 37
501272 -> 928 38
24016 -> 929 39
24021 -> 930 39
561833 -> 931 41
24031 -> 932 41
24019 -> 933 42
500552 -> 934 42
48753 -> 935 42
231096 -> 936 43
328601 -> 937 43
561346 -> 938 44
509589 -> 939 44
561854 -> 940 44
24028 -> 941 45
561347 -> 942 45
48763 -> 943 46
328600 -> 944 46
493180 -> 945 47
231100 -> 946 48
24022 -> 947 49
231098 -> 948 49
328598 -> 949 49
560914 -> 950 50
500555 -> 951 51
24027 -> 952 52
24023 -> 953 52
324514 -> 954 52
328605 -> 955 53
328604 -> 956 54
501273 -> 957 56
500557 -> 958 56
324512 -> 959 59
231092 -> 960 61
24025 -> 961 63
324538 -> 962 64
501275 -> 963 64
501263 -> 964 66
501266 -> 965 68
231081 -> 966 69
48761 -> 967 75
48758 -> 968 76
501279 -> 969 77
501265 -> 970 82
565557 -> 971 84
48765 -> 972 86
500551 -> 973 87
231094 -> 974 87
565558 -> 975 88
561839 -> 976 89
565567 -> 977 89
231101 -> 978 91
48746 -> 979 93
501277 -> 980 93
501264 -> 981 95
501268 -> 982 95
48747 -> 983 97
48759 -> 984 99
48745 -> 985 101
231097 -> 986 102
561352 -> 987 103
24018 -> 988 103
48764 -> 989 105
565566 -> 990 107
561842 -> 991 112
501278 -> 992 113
561841 -> 993 113
328596 -> 994 113
231099 -> 995 116
561838 -> 996 125
501274 -> 997 132
501262 -> 998 134
501276 -> 999 134
501261 -> 1000 140
501270 -> 1001 148
561349 -> 1002 151
561350 -> 1003 154
561348 -> 1004 156
561351 -> 1005 206
501271 -> 1006 232
231090 -> 1007 447
48766 -> 1008 782
20928 -> 1009 786
493175 -> 1010 841
24017 -> 1011 868
231089 -> 1012 882
565559 -> 1013 916
87706 -> 1014 980
561353 -> 1015 1071
324533 -> 1016 1126
561837 -> 1017 1221
328595 -> 1018 1334
501269 -> 1019 1363
560905 -> 1020 1399
509577 -> 1021 1504
500575 -> 1022 1538
406738 -> 1023 2482
221601 -> 1024 1
202477 -> 1025 1
202484 -> 1026 1
202475 -> 1027 1
202468 -> 1028 1
202485 -> 1029 1
227082 -> 1030 1
299817 -> 1031 1
227078 -> 1032 1
227079 -> 1033 1
227081 -> 1034 1
156768 -> 1035 1
156772 -> 1036 1
156771 -> 1037 1
156770 -> 1038 1
156773 -> 1039 1
201088 -> 1040 2
201093 -> 1041 2
156769 -> 1042 2
201106 -> 1043 2
201104 -> 1044 2
227073 -> 1045 2
258308 -> 1046 2
158884 -> 1047 2
202479 -> 1048 2
202481 -> 1049 2
202476 -> 1050 2
221603 -> 1051 2
221609 -> 1052 2
221744 -> 1053 2
162099 -> 1054 2
162100 -> 1055 2
227077 -> 1056 2
227076 -> 1057 2
227080 -> 1058 2
162103 -> 1059 3
299820 -> 1060 3
162097 -> 1061 3
162089 -> 1062 3
162106 -> 1063 3
226586 -> 1064 3
226579 -> 1065 3
226582 -> 1066 3
226580 -> 1067 3
258789 -> 1068 3
201092 -> 1069 3
299821 -> 1070 3
226583 -> 1071 3
258328 -> 1072 3
258314 -> 1073 3
221604 -> 1074 3
162098 -> 1075 3
202480 -> 1076 3
158894 -> 1077 3
158889 -> 1078 3
158904 -> 1079 3
158903 -> 1080 4
158891 -> 1081 4
158902 -> 1082 4
158883 -> 1083 4
158887 -> 1084 4
158886 -> 1085 4
158882 -> 1086 4
158892 -> 1087 4
58295 -> 1088 4
227075 -> 1089 4
227074 -> 1090 4
299814 -> 1091 4
202472 -> 1092 4
202478 -> 1093 4
202471 -> 1094 4
158881 -> 1095 4
221742 -> 1096 4
207105 -> 1097 4
258791 -> 1098 4
226589 -> 1099 4
162095 -> 1100 5
162093 -> 1101 5
162094 -> 1102 5
162092 -> 1103 5
258334 -> 1104 5
207958 -> 1105 5
162090 -> 1106 5
207106 -> 1107 5
158901 -> 1108 5
158910 -> 1109 5
158880 -> 1110 5
221613 -> 1111 5
207957 -> 1112 5
158893 -> 1113 5
201095 -> 1114 5
201096 -> 1115 5
226581 -> 1116 5
299810 -> 1117 5
162091 -> 1118 5
202487 -> 1119 5
162087 -> 1120 6
207121 -> 1121 6
207116 -> 1122 6
162096 -> 1123 6
158885 -> 1124 6
156777 -> 1125 6
156775 -> 1126 6
156790 -> 1127 6
299816 -> 1128 6
226566 -> 1129 6
221620 -> 1130 6
158888 -> 1131 6
258326 -> 1132 6
221626 -> 1133 6
221628 -> 1134 7
258324 -> 1135 7
162086 -> 1136 7
227103 -> 1137 7
226578 -> 1138 7
258792 -> 1139 7
156782 -> 1140 7
207956 -> 1141 7
258329 -> 1142 7
221602 -> 1143 7
207945 -> 1144 7
162080 -> 1145 7
202483 -> 1146 7
162088 -> 1147 7
207118 -> 1148 7
162084 -> 1149 7
158908 -> 1150 7
158906 -> 1151 7
299827 -> 1152 7
201090 -> 1153 7
207938 -> 1154 8
158890 -> 1155 8
258332 -> 1156 8
221747 -> 1157 8
227100 -> 1158 8
221611 -> 1159 8
299839 -> 1160 8
299825 -> 1161 8
227090 -> 1162 8
58296 -> 1163 8
156788 -> 1164 8
299808 -> 1165 8
258786 -> 1166 8
227098 -> 1167 8
258312 -> 1168 8
221621 -> 1169 8
258330 -> 1170 8
207107 -> 1171 8
202469 -> 1172 8
226585 -> 1173 9
226577 -> 1174 9
299812 -> 1175 9
158895 -> 1176 9
258785 -> 1177 9
258790 -> 1178 9
258325 -> 1179 9
162082 -> 1180 9
258327 -> 1181 9
202467 -> 1182 9
221758 -> 1183 9
299819 -> 1184 10
202482 -> 1185 10
162083 -> 1186 10
258307 -> 1187 10
207961 -> 1188 10
162085 -> 1189 10
226561 -> 1190 10
158911 -> 1191 11
207123 -> 1192 11
202473 -> 1193 11
221610 -> 1194 11
258784 -> 1195 11
226588 -> 1196 11
299818 -> 1197 11
226573 -> 1198 11
207939 -> 1199 11
156791 -> 1200 11
156781 -> 1201 12
58297 -> 1202 12
207950 -> 1203 12
158909 -> 1204 12
258805 -> 1205 12
299828 -> 1206 12
299835 -> 1207 13
207120 -> 1208 13
207125 -> 1209 13
207967 -> 1210 13
258801 -> 1211 13
299834 -> 1212 13
207117 -> 1213 13
207113 -> 1214 13
207109 -> 1215 13
221751 -> 1216 13
202474 -> 1217 13
158899 -> 1218 13
258788 -> 1219 14
299836 -> 1220 14
227083 -> 1221 14
221745 -> 1222 14
207124 -> 1223 14
207947 -> 1224 14
221622 -> 1225 14
258306 -> 1226 14
221739 -> 1227 14
158905 -> 1228 14
156778 -> 1229 14
58278 -> 1230 15
201116 -> 1231 15
221735 -> 1232 15
221630 -> 1233 15
162081 -> 1234 15
258807 -> 1235 15
58279 -> 1236 15
258320 -> 1237 15
221608 -> 1238 16
207108 -> 1239 16
207132 -> 1240 16
226584 -> 1241 16
299838 -> 1242 16
258331 -> 1243 16
258323 -> 1244 16
207942 -> 1245 16
207963 -> 1246 16
221756 -> 1247 16
299826 -> 1248 16
156826 -> 1249 16
58286 -> 1250 16
156796 -> 1251 16
156821 -> 1252 16
58293 -> 1253 16
201102 -> 1254 16
201114 -> 1255 17
227086 -> 1256 17
221625 -> 1257 17
156792 -> 1258 17
58303 -> 1259 17
202488 -> 1260 18
258793 -> 1261 18
258309 -> 1262 18
158907 -> 1263 18
201119 -> 1264 18
156779 -> 1265 18
58301 -> 1266 18
226574 -> 1267 18
226572 -> 1268 18
226587 -> 1269 18
156816 -> 1270 19
207128 -> 1271 19
221733 -> 1272 19
207126 -> 1273 19
258318 -> 1274 19
258322 -> 1275 19
202470 -> 1276 20
58294 -> 1277 20
221728 -> 1278 20
221746 -> 1279 20
156774 -> 1280 20
226576 -> 1281 20
201118 -> 1282 20
201099 -> 1283 21
58298 -> 1284 21
221750 -> 1285 21
221743 -> 1286 21
207110 -> 1287 21
221607 -> 1288 21
58287 -> 1289 21
227094 -> 1290 21
226591 -> 1291 21
226571 -> 1292 22
258806 -> 1293 22
299829 -> 1294 22
299813 -> 1295 22
156820 -> 1296 22
221757 -> 1297 22
207122 -> 1298 22
202466 -> 1299 22
258315 -> 1300 22
258321 -> 1301 23
299837 -> 1302 23
201100 -> 1303 23
207955 -> 1304 23
258305 -> 1305 23
207937 -> 1306 24
158898 -> 1307 24
258809 -> 1308 24
299832 -> 1309 24
258317 -> 1310 24
226575 -> 1311 24
258311 -> 1312 25
207114 -> 1313 25
207115 -> 1314 25
202486 -> 1315 25
58274 -> 1316 26
201091 -> 1317 26
201115 -> 1318 26
221624 -> 1319 26
221737 -> 1320 26
207131 -> 1321 26
207953 -> 1322 26
202465 -> 1323 26
226570 -> 1324 26
207951 -> 1325 27
156802 -> 1326 27
207960 -> 1327 27
201103 -> 1328 27
299811 -> 1329 27
156793 -> 1330 28
201117 -> 1331 28
207946 -> 1332 28
207943 -> 1333 28
221732 -> 1334 28
162104 -> 1335 29
258815 -> 1336 29
58275 -> 1337 29
258333 -> 1338 30
